	freqSample
ADJ-comp-ADJ	0.0003333333333333333
ADJ-comp-ADP	0.0010757142857142857
ADJ-comp-ADV	6.666666666666667e-05
ADJ-comp-AUX	8.166666666666667e-05
ADJ-comp-DET	8e-05
ADJ-comp-NOUN	0.0009563333333333334
ADJ-comp-PART	0.00034333333333333335
ADJ-comp-PRON	0.00026450000000000003
ADJ-comp-PROPN	8.571428571428571e-05
ADJ-comp-SCONJ	0.00031099999999999997
ADJ-comp-VERB	0.0002441666666666667
ADJ-comp:m-VERB	0.00028
ADJ-comp:obj-ADJ	0.000905
ADJ-comp:obj-ADP	0.0017059999999999998
ADJ-comp:obj-ADV	4.5e-05
ADJ-comp:obj-NOUN	0.0007876190476190476
ADJ-comp:obj-PRON	0.00013777777777777776
ADJ-comp:obj-PROPN	7.000000000000001e-05
ADJ-comp:obj-SCONJ	8.25e-05
ADJ-comp:obj-VERB	8e-05
ADJ-comp:obl-ADJ	0.000165
ADJ-comp:obl-ADP	0.0008926666666666666
ADJ-comp:obl-ADV	0.00011
ADJ-comp:obl-AUX	0.000145
ADJ-comp:obl-DET	6e-05
ADJ-comp:obl-NOUN	0.0007114285714285714
ADJ-comp:obl-PART	0.000328
ADJ-comp:obl-PRON	0.00021999999999999998
ADJ-comp:obl-PROPN	7.500000000000001e-05
ADJ-comp:obl-SCONJ	0.00029529411764705885
ADJ-comp:obl-VERB	0.00021909090909090912
ADJ-comp:pred-ADJ	9.2e-05
ADJ-comp:pred-ADP	3e-05
ADJ-comp:pred-AUX	6e-05
ADJ-comp:pred-NOUN	0.00013000000000000002
ADJ-comp:pred-SCONJ	0.000335
ADJ-det-ADV	0.00262
ADJ-det-DET	0.001873809523809524
ADJ-det-PRON	0.0005680000000000001
ADJ-dislocated-CCONJ	0.00012
ADJ-dislocated-NOUN	0.00349
ADJ-dislocated-PRON	0.00042
ADJ-dislocated-PROPN	0.00022
ADJ-mod-ADJ	0.0010172222222222223
ADJ-mod-ADP	0.00031294117647058826
ADJ-mod-ADV	0.0031567142857142857
ADJ-mod-AUX	0.00015384615384615385
ADJ-mod-CCONJ	0.00016125
ADJ-mod-DET	0.0001733333333333333
ADJ-mod-NOUN	0.0013341379310344828
ADJ-mod-NUM	0.0003966666666666666
ADJ-mod-PART	0.0006549999999999999
ADJ-mod-PRON	0.0002053846153846154
ADJ-mod-PROPN	0.00057375
ADJ-mod-SCONJ	0.00031782608695652174
ADJ-mod-VERB	0.0006442424242424242
ADJ-mod-X	0.00015
ADJ-subj-ADJ	9.999999999999999e-05
ADJ-subj-ADP	0.00214
ADJ-subj-AUX	3e-05
ADJ-subj-CCONJ	0.00016
ADJ-subj-DET	0.0010166666666666668
ADJ-subj-NOUN	0.002212941176470588
ADJ-subj-PART	0.00021
ADJ-subj-PRON	0.000795
ADJ-subj-PROPN	0.00014
ADJ-subj-SCONJ	0.000115
ADJ-subj-VERB	0.000606
ADJ-udep-ADJ	0.00022714285714285715
ADJ-udep-ADP	0.003058103448275862
ADJ-udep-ADV	0.0007616666666666667
ADJ-udep-CCONJ	0.00017333333333333336
ADJ-udep-DET	0.000145
ADJ-udep-NOUN	0.0014651219512195122
ADJ-udep-NUM	0.00011333333333333333
ADJ-udep-PART	0.0001025
ADJ-udep-PRON	0.0003891666666666666
ADJ-udep-PROPN	0.001142
ADJ-udep-SCONJ	0.0001947058823529412
ADJ-udep-VERB	7e-05
ADP-comp-ADJ	0.0013895744680851062
ADP-comp-ADP	0.003384666666666667
ADP-comp-ADV	0.0009885714285714285
ADP-comp-AUX	0.0012905
ADP-comp-CCONJ	0.00020250000000000002
ADP-comp-DET	0.0011523529411764705
ADP-comp-INTJ	7e-05
ADP-comp-NOUN	0.04950155339805826
ADP-comp-NUM	0.0014852830188679242
ADP-comp-PART	0.0023905882352941174
ADP-comp-PRON	0.00803987012987013
ADP-comp-PROPN	0.009579733333333333
ADP-comp-SCONJ	0.001306
ADP-comp-SYM	0.0006208333333333334
ADP-comp-VERB	0.0044383050847457625
ADP-comp-X	0.0005889999999999999
ADP-comp:obj-ADJ	0.0014073913043478258
ADP-comp:obj-ADP	0.00338953488372093
ADP-comp:obj-ADV	0.0009662857142857141
ADP-comp:obj-AUX	0.0011792500000000002
ADP-comp:obj-CCONJ	0.0002
ADP-comp:obj-DET	0.001151470588235294
ADP-comp:obj-INTJ	7e-05
ADP-comp:obj-NOUN	0.04945844660194175
ADP-comp:obj-NUM	0.0014833962264150942
ADP-comp:obj-PART	0.002251176470588235
ADP-comp:obj-PRON	0.008024415584415584
ADP-comp:obj-PROPN	0.009577066666666667
ADP-comp:obj-SCONJ	0.00153625
ADP-comp:obj-SYM	0.0006208333333333334
ADP-comp:obj-VERB	0.004329137931034483
ADP-comp:obj-X	0.0005884999999999999
ADP-comp:obl-ADP	0.0008049999999999998
ADP-comp:obl-ADV	0.0007
ADP-comp:obl-AUX	0.0009875
ADP-comp:obl-NOUN	0.000396
ADP-comp:obl-PART	0.00022000000000000003
ADP-comp:obl-PRON	7.666666666666667e-05
ADP-comp:obl-SCONJ	0.00020600000000000002
ADP-comp:obl-VERB	0.0019260000000000002
ADP-comp:pred-ADP	0.00075
ADP-comp:pred-NOUN	0.00015
ADP-comp:pred-PART	0.000535
ADP-comp:pred-SCONJ	0.000135
ADP-det-DET	0.00036
ADP-det-PRON	0.00035
ADP-mod-ADJ	0.00039727272727272723
ADP-mod-ADP	0.0010075
ADP-mod-ADV	0.0012251999999999999
ADP-mod-AUX	0.000394
ADP-mod-CCONJ	0.00034750000000000004
ADP-mod-DET	4e-05
ADP-mod-NOUN	0.00061
ADP-mod-NUM	0.00031
ADP-mod-PART	0.00087125
ADP-mod-PRON	0.00022333333333333333
ADP-mod-PROPN	0.00010666666666666668
ADP-mod-SCONJ	0.0002063636363636364
ADP-mod-VERB	9.375e-05
ADP-subj-ADJ	4.333333333333334e-05
ADP-subj-ADP	0.00311
ADP-subj-ADV	4e-05
ADP-subj-DET	0.00013000000000000002
ADP-subj-NOUN	0.0007
ADP-subj-NUM	0.00016
ADP-subj-PART	0.00024
ADP-subj-PRON	0.0004117391304347826
ADP-subj-PROPN	0.00014200000000000004
ADP-subj-SCONJ	0.0001
ADP-udep-ADP	0.00031684210526315785
